nazwa;url;kategoria;plik_csv;plik_md;status_przetwarzania
100 lat InO w Polsce;https://odznaki.org/odznaka/100-lat-ino-w-polsce/;C;;zasoby/odznaki/100-lat-ino-w-polsce.md;ETAP1_OK
100 rzek;https://odznaki.org/odznaka/100-rzek/;B;;zasoby/odznaki/100-rzek.md;ETAP1_OK
100-lecie Odzyskania Niepodległości;https://odznaki.org/odznaka/100-lecie-odzyskania-niepodleglosci/;A;zasoby/odznaki/100-lecie-odzyskania-niepodleglosci.csv;zasoby/odznaki/100-lecie-odzyskania-niepodleglosci.md;ETAP2_OK
100. Rocznica Odzyskania Niepodległości;https://odznaki.org/odznaka/100-rocznica-odzyskania-niepodleglosci/;C;;zasoby/odznaki/100-rocznica-odzyskania-niepodleglosci.md;ETAP1_OK
1000. rocznica Koronacji Pierwszych Królów Polski w Gnieźnie;https://odznaki.org/odznaka/1000-rocznica-koronacji-pierwszych-krolow-polski-w-gnieznie/;B;zasoby/odznaki/1000-rocznica-koronacji-pierwszych-krolow-polski-w-gnieznie.csv;zasoby/odznaki/1000-rocznica-koronacji-pierwszych-krolow-polski-w-gnieznie.md;ETAP1_OK
120 lat Polskiego Towarzystwa Krajoznawczego;https://odznaki.org/odznaka/120-lat-polskiego-towarzystwa-krajoznawczego/;C;;zasoby/odznaki/120-lat-polskiego-towarzystwa-krajoznawczego.md;ETAP1_OK
150 rocznica Powstania Styczniowego;https://odznaki.org/odznaka/150-rocznica-powstania-styczniowego/;C;;zasoby/odznaki/150-rocznica-powstania-styczniowego.md;ETAP1_OK
1794 - Szlak Pamięci Insurekcji Kościuszkowskiej;https://odznaki.org/odznaka/1794-szlak-pamieci-insurekcji-kosciuszkowskiej/;B;zasoby/odznaki/1794-szlak-pamieci-insurekcji-kosciuszkowskiej.csv;zasoby/odznaki/1794-szlak-pamieci-insurekcji-kosciuszkowskiej.md;ETAP2_OK
20 lat KInO SKRÓTY;https://odznaki.org/odznaka/20-lat-kino-skroty/;C;;zasoby/odznaki/20-lat-kino-skroty.md;ETAP1_OK
20 lat KTK Beneqteam;https://odznaki.org/odznaka/20-lat-ktk-beneqteam/;C;;zasoby/odznaki/20-lat-ktk-beneqteam.md;ETAP1_OK
